==============================================================================
REPORTE DE DIMENSIONES SIN RESOLVER — DELCA ERP
Generado: 2026-08-24 20:01
Total llantas afectadas: 1637
==============================================================================

DEFINICIÓN: llantas cuyo campo 'dimension' tiene texto (ej. '9.5R17.5')
pero 'dimension_id' quedó NULL — el parser del importador no reconoció
el formato y no se vincularon al catálogo 'dimensiones_llanta'.
Consecuencia: no son agrupables por catálogo y no reciben precio/prep
desde 'precios_producto' (que se vincula por dimension_id + diseno_id).

------------------------------------------------------------------------------
RESUMEN POR FORMATO DE DIMENSIÓN
------------------------------------------------------------------------------
Dimensión              Cantidad       %   Ejemplo tiquetes
9.5R17.5                   1391   85.0%   J10004, J10005, J10006
7.50R16                     106    6.5%   J10214, J10710, J10893
215/75R16C                   35    2.1%   J10250, J10251, J1026
7.00R15                      30    1.8%   J11449, J14841, J14842
7.00R16                      26    1.6%   J10712, J11545, J11546
31X10.50R15                  14    0.9%   J102, J11773, J11774
12-22.5                       7    0.4%   J10166, J12161, J12364
8.25R16                       5    0.3%   J20855, J3972, J3973
12-16.5                       3    0.2%   J1882, J2025, J818
295/80R22.5U                  3    0.2%   J10456, J14223, J14377
215/75-15                     2    0.1%   J11398, J11399
J23403 | 7.50R16 | REENCAUCHADA | CLIENTE | BOTO
J2411 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J2412 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J2413 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J2414 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J24183 | 7.50R16 | PENDIENTE | PLANTA | FOR
J24185 | 7.50R16 | APTA | PLANTA | RCST
J24320 | 7.50R16 | REENCAUCHADA | PLANTA | FOR
J2589 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J2590 | 7.50R16 | APTA | PRODUCCION | ZETA
J2594 | 7.50R16 | APTA | PRODUCCION | GDR
J2595 | 7.50R16 | REENCAUCHADA | CLIENTE | GDR
J2728 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J2792 | 7.50R16 | REENCAUCHADA | CLIENTE | JKT
J3408 | 7.50R16 | REENCAUCHADA | CLIENTE | MCH
J437 | 7.50R16 | REPARADA | CLIENTE | ZETA
J438 | 7.50R16 | REPARADA | CLIENTE | ZETA
J4786 | 7.50R16 | REENCAUCHADA | CLIENTE | JKT
J4787 | 7.50R16 | REENCAUCHADA | CLIENTE | JKT
J4939 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
J4940 | 7.50R16 | REENCAUCHADA | CLIENTE | VIKR
J5106 | 7.50R16 | REENCAUCHADA | CLIENTE | GDY
J5110 | 7.50R16 | REENCAUCHADA | CLIENTE | GDY
J568 | 7.50R16 | REPARADA | CLIENTE | ZETA
J569 | 7.50R16 | REPARADA | CLIENTE | ZETA
J579 | 7.50R16 | REENCAUCHADA | CLIENTE | ZETA
